Date,Open,High,Low,Close,Volume
1/27/2016,13.2,13.73,13.19,13.36,124095800
1/28/2016,13.59,13.71,13.26,13.53,110996200
1/29/2016,13.66,14.15,13.59,14.14,159984100
2/1/2016,14.05,14.09,13.8,13.96,105739400
2/2/2016,13.74,13.75,13.13,13.23,147101200
2/3/2016,13.28,13.29,12.52,13.03,257664600
2/4/2016,12.89,13.59,12.89,13.25,179394400
2/5/2016,13.32,13.39,12.89,12.95,125842800
2/8/2016,12.67,12.7,12.13,12.27,221363600
2/9/2016,11.99,12.43,11.96,12.2,247349000
2/10/2016,12.42,12.54,11.91,11.98,227530000
2/11/2016,11.46,11.55,10.99,11.16,375088700
2/12/2016,11.48,12.03,11.4,11.95,245388400
2/16/2016,12.38,12.39,12.11,12.25,194306700
2/17/2016,12.57,12.69,12.47,12.56,221859400
2/18/2016,12.71,12.74,12.1,12.24,161539400
2/19/2016,12.22,12.24,11.98,12.13,121045600
2/22/2016,12.13,12.54,12.13,12.54,88865500
2/23/2016,12.47,12.48,12.1,12.16,104498700
2/24/2016,11.96,12.15,11.65,12.13,159552800
2/25/2016,12.14,12.33,12.09,12.32,103054600
2/26/2016,12.49,12.95,12.4,12.7,160314400
2/29/2016,12.7,12.86,12.51,12.52,123661100
3/1/2016,12.64,13.21,12.62,13.19,153558200
3/2/2016,13.2,13.51,13.13,13.41,139622500
3/3/2016,13.38,13.55,13.25,13.5,105082700
3/4/2016,13.76,13.89,13.49,13.54,171410900
3/7/2016,13.45,13.62,13.37,13.53,97650300
3/8/2016,13.4,13.47,13.05,13.06,125894800
3/9/2016,13.17,13.27,13,13.14,92253800
3/10/2016,13.23,13.4,13,13.27,123532800
3/11/2016,13.44,13.84,13.37,13.79,120400600
3/14/2016,13.72,13.74,13.49,13.64,87746800
3/15/2016,13.51,13.6,13.39,13.57,80404000
3/16/2016,13.51,13.81,13.09,13.31,149645400
3/17/2016,13.22,13.48,13.05,13.4,122212300
3/18/2016,13.68,13.88,13.55,13.79,146616200
3/21/2016,13.8,14.03,13.72,13.84,104695700
3/22/2016,13.67,13.84,13.63,13.76,83252100
3/23/2016,13.77,13.83,13.6,13.62,95789700
3/24/2016,13.41,13.69,13.27,13.68,94836500
3/28/2016,13.73,13.74,13.54,13.62,54498500
3/29/2016,13.54,13.54,13.26,13.42,101606800
3/30/2016,13.49,13.66,13.46,13.48,85897000
3/31/2016,13.49,13.71,13.45,13.52,79592100
4/1/2016,13.47,13.65,13.32,13.56,73130900
4/4/2016,13.54,13.65,13.41,13.51,59709600
4/5/2016,13.3,13.34,13.16,13.19,78445900
4/6/2016,13.2,13.3,13.11,13.27,62558500
4/7/2016,13.15,13.21,12.75,12.85,105704500
4/8/2016,13.03,13.14,12.86,12.88,76548100
4/11/2016,12.92,13.09,12.88,12.97,79411500
4/12/2016,13,13.33,12.93,13.27,100791600
4/13/2016,13.55,13.85,13.53,13.79,138647200
4/14/2016,13.71,14.28,13.7,14.14,179383300
4/15/2016,14.27,14.29,13.95,14,87958700
4/18/2016,13.85,14.24,13.82,14.17,81998200
4/19/2016,14.26,14.54,14.24,14.45,107153600
4/20/2016,14.56,14.94,14.53,14.93,115628700
4/21/2016,14.93,15.14,14.75,14.9,121589000
4/22/2016,14.87,15.14,14.87,15.11,83456600
4/25/2016,15.02,15.14,14.81,14.96,70489500
4/26/2016,15.02,15.14,14.8,15.09,84812400
4/27/2016,15.02,15.3,14.98,15.02,115789000
4/28/2016,14.92,15.08,14.76,14.79,78639300
4/29/2016,14.73,14.85,14.43,14.56,122128100
5/2/2016,14.58,14.78,14.4,14.77,68882800
5/3/2016,14.51,14.51,14.15,14.36,110549000
5/4/2016,14.09,14.27,14,14.13,99269700
5/5/2016,14.15,14.32,14,14.05,73145900
5/6/2016,13.83,14.14,13.8,14.11,76595100
5/9/2016,14.08,14.19,13.91,13.99,55399600
5/10/2016,14.08,14.33,14.05,14.3,59870500
5/11/2016,14.25,14.5,14.19,14.2,68088900
5/12/2016,14.3,14.47,14.05,14.14,72567100
5/13/2016,14.15,14.37,13.87,13.88,86193900
5/16/2016,13.82,14.02,13.8,13.93,57848600
5/17/2016,13.89,14.13,13.82,14.01,76273800
5/18/2016,14.02,14.75,14.01,14.69,151871700
5/19/2016,14.6,14.87,14.43,14.53,106156900
5/20/2016,14.64,14.7,14.43,14.52,81214000
5/23/2016,14.54,14.6,14.4,14.47,66303200
5/24/2016,14.6,14.75,14.53,14.68,96183700
5/25/2016,14.83,15.15,14.83,14.92,123498700
5/26/2016,14.98,14.99,14.69,14.7,65356600
5/27/2016,14.76,14.88,14.69,14.88,62411300
5/31/2016,15.03,15.05,14.73,14.79,85635900
6/1/2016,14.6,14.9,14.45,14.86,62612100
6/2/2016,14.95,14.98,14.77,14.94,64327300
6/3/2016,14.46,14.5,14.19,14.42,148600900
6/6/2016,14.44,14.7,14.37,14.52,80949300
6/7/2016,14.54,14.6,14.34,14.35,67447100
6/8/2016,14.35,14.46,14.3,14.43,58292900
6/9/2016,14.32,14.32,14.08,14.19,74814900
6/10/2016,13.98,14,13.75,13.83,90725700
6/13/2016,13.64,13.91,13.58,13.6,74851700
6/14/2016,13.56,13.73,13.17,13.26,85377800
6/15/2016,13.38,13.66,13.28,13.34,100659100
6/16/2016,13.23,13.33,13.02,13.31,90152000
6/17/2016,13.38,13.53,13.28,13.4,89022300
6/20/2016,13.74,13.85,13.51,13.54,89874000
6/21/2016,13.62,13.65,13.45,13.62,73810800
6/22/2016,13.6,13.78,13.59,13.61,77980500
6/23/2016,13.84,14.05,13.82,14.04,82494600
6/24/2016,13.05,13.44,12.97,13,231499200
6/27/2016,12.77,12.77,12.05,12.18,250847700
6/28/2016,12.57,12.72,12.35,12.7,150136300
6/29/2016,13.07,13.22,12.92,13.19,118484000
6/30/2016,13.37,13.38,13.07,13.27,125773900
7/1/2016,13.19,13.27,13.02,13.1,88888100
